end_date,3DS,DC,DS,GB,GBA,GC,N64,NeoGeoP,Switch,PS,PS2,PS3,PS4,PS5,PSP,WS,SATURN,Vita,Wii,WiiU,XB360,XBOne,XSX,Xbox,PKS
2002-05-19,,,,2176.0,30917.0,5862.0,,,,5441.0,67174.0,,,,,1391.0,,,,,,,,834.0,
2002-05-26,,,,2718.0,29358.0,3502.0,,,,6680.0,55764.0,,,,,1008.0,,,,,,,,6447.0,
2002-06-02,,,,1567.0,35097.0,4118.0,,,,3729.0,56772.0,,,,,2024.0,,,,,,,,5912.0,
2002-06-09,,,,1086.0,33123.0,13229.0,,,,4041.0,43999.0,,,,,2161.0,,,,,,,,2836.0,
2002-06-16,,,,1500.0,33186.0,9302.0,,,,5903.0,47767.0,,,,,2200.0,,,,,,,,4359.0,
2002-06-23,,,,1697.0,31286.0,6580.0,,,,4373.0,44751.0,,,,,1080.0,,,,,,,,3358.0,
2002-06-30,,,,813.0,33787.0,8004.0,,,,5854.0,68124.0,,,,,2060.0,,,,,,,,3218.0,
2002-07-07,,,,856.0,38955.0,9301.0,,,,4483.0,52757.0,,,,,1368.0,,,,,,,,3111.0,
2002-07-14,,,,917.0,31502.0,8242.0,,,,2698.0,54009.0,,,,,33064.0,,,,,,,,3218.0,
2002-07-21,,,,1186.0,56537.0,31750.0,,,,5504.0,98982.0,,,,,17319.0,,,,,,,,2958.0,
2002-07-28,,,,950.0,49128.0,14258.0,,,,3630.0,87644.0,,,,,8639.0,,,,,,,,6047.0,
2002-08-04,,,,1652.0,49585.0,12109.0,,,,4438.0,79840.0,,,,,7819.0,,,,,,,,3826.0,
2002-08-11,,,,2003.0,51646.0,12860.0,,,,4292.0,75428.0,,,,,7459.0,,,,,,,,3135.0,
2002-08-18,,,,2003.0,51646.0,12860.0,,,,4292.0,75428.0,,,,,7459.0,,,,,,,,3135.0,
2002-08-25,,,,993.0,37692.0,12337.0,,,,4907.0,57689.0,,,,,5654.0,,,,,,,,3040.0,
2002-09-01,,,,1232.0,37974.0,14473.0,,,,3155.0,63350.0,,,,,7103.0,,,,,,,,3287.0,
2002-09-08,,,,880.0,31128.0,13362.0,,,,2197.0,44398.0,,,,,4008.0,,,,,,,,2130.0,
2002-09-15,,,,958.0,29787.0,19273.0,,,,2575.0,44766.0,,,,,3994.0,,,,,,,,4002.0,
2002-09-22,,,,875.0,36066.0,12784.0,,,,2678.0,43666.0,,,,,2848.0,,,,,,,,2473.0,
2002-09-29,,,,529.0,61365.0,15240.0,,,,4103.0,43675.0,,,,,4053.0,,,,,,,,2125.0,
2002-10-06,,,,891.0,50571.0,13087.0,,,,2946.0,39250.0,,,,,3534.0,,,,,,,,2103.0,
2002-10-13,,,,663.0,38252.0,11509.0,,,,1466.0,33271.0,,,,,2453.0,,,,,,,,2973.0,
2002-10-20,,,,634.0,40187.0,10287.0,,,,2026.0,30427.0,,,,,2615.0,,,,,,,,2662.0,
2002-10-27,,,,858.0,51337.0,9805.0,,,,2725.0,34602.0,,,,,2264.0,,,,,,,,2450.0,
2002-11-03,,,,478.0,49610.0,15697.0,,,,2467.0,38228.0,,,,,1970.0,,,,,,,,2655.0,
2002-11-10,,,,805.0,58513.0,17191.0,,,,1929.0,33354.0,,,,,2145.0,,,,,,,,1793.0,
2002-11-17,,,,574.0,53271.0,15965.0,,,,2098.0,30860.0,,,,,2198.0,,,,,,,,1362.0,
2002-11-24,,,,771.0,147898.0,32099.0,,,,2454.0,34668.0,,,,,1750.0,,,,,,,,2621.0,
2002-12-01,,,,1077.0,120311.0,30341.0,,,,2883.0,56393.0,,,,,1771.0,,,,,,,,2419.0,
2002-12-08,,,,1182.0,135273.0,39849.0,,,,3150.0,78970.0,,,,,1983.0,,,,,,,,6071.0,
2002-12-15,,,,1636.0,197084.0,44902.0,,,,4544.0,109747.0,,,,,5229.0,,,,,,,,8261.0,
2002-12-22,,,,1932.0,303834.0,66410.0,,,,7993.0,157759.0,,,,,4518.0,,,,,,,,8176.0,
2002-12-29,,,,2787.0,289589.0,66117.0,,,,5495.0,173295.0,,,,,6562.0,,,,,,,,7178.0,
2003-01-05,,,,2787.0,289589.0,66117.0,,,,5495.0,173295.0,,,,,6562.0,,,,,,,,7178.0,
2003-01-12,,,,954.0,85227.0,13526.0,,,,3684.0,89428.0,,,,,2609.0,,,,,,,,2986.0,
2003-01-19,,,,524.0,59201.0,11142.0,,,,3581.0,68252.0,,,,,1645.0,,,,,,,,5605.0,
2003-01-26,,,,491.0,33365.0,9341.0,,,,2254.0,64148.0,,,,,1983.0,,,,,,,,8862.0,
2003-02-02,,,,575.0,30029.0,8177.0,,,,1663.0,56878.0,,,,,1741.0,,,,,,,,5184.0,
2003-02-09,,,,446.0,25640.0,7653.0,,,,2192.0,46918.0,,,,,1630.0,,,,,,,,3101.0,
2003-02-16,,,,453.0,150281.0,7607.0,,,,1329.0,62409.0,,,,,1792.0,,,,,,,,3012.0,
2003-02-23,,,,356.0,109275.0,6177.0,,,,1161.0,49450.0,,,,,999.0,,,,,,,,2165.0,
2003-03-02,,,,391.0,87973.0,6879.0,,,,1673.0,52738.0,,,,,1057.0,,,,,,,,1657.0,
2003-03-09,,,,160.0,62918.0,7097.0,,,,2088.0,53931.0,,,,,1201.0,,,,,,,,1983.0,
2003-03-16,,,,215.0,77960.0,7593.0,,,,1039.0,68837.0,,,,,1380.0,,,,,,,,2040.0,
2003-03-23,,,,442.0,118627.0,9084.0,,,,1184.0,69443.0,,,,,873.0,,,,,,,,1547.0,
2003-03-30,,,,406.0,157940.0,16074.0,,,,2164.0,79648.0,,,,,2316.0,,,,,,,,2577.0,
2003-04-06,,,,158.0,136461.0,14445.0,,,,1025.0,59006.0,,,,,1691.0,,,,,,,,1356.0,
2003-04-13,,,,168.0,72066.0,8876.0,,,,1355.0,36955.0,,,,,788.0,,,,,,,,1206.0,
2003-04-20,,,,421.0,72549.0,7253.0,,,,1193.0,39252.0,,,,,708.0,,,,,,,,1079.0,
2003-04-27,,,,,89736.0,8750.0,,,,1173.0,50608.0,,,,,911.0,,,,,,,,1201.0,
2003-05-04,,,,,89736.0,8750.0,,,,1173.0,50608.0,,,,,911.0,,,,,,,,1201.0,
2003-05-11,,,,,71628.0,6957.0,,,,1586.0,32873.0,,,,,403.0,,,,,,,,1042.0,
2003-05-18,,,,,51375.0,5023.0,,,,907.0,50459.0,,,,,468.0,,,,,,,,1069.0,
2003-05-25,,,,,52620.0,5553.0,,,,1061.0,56697.0,,,,,698.0,,,,,,,,838.0,
2003-06-01,,,,,54447.0,4282.0,,,,642.0,52720.0,,,,,407.0,,,,,,,,1136.0,
2003-06-08,,,,,41269.0,3221.0,,,,658.0,45908.0,,,,,416.0,,,,,,,,893.0,
2003-06-15,,,,,42255.0,1014.0,,,,899.0,52304.0,,,,,648.0,,,,,,,,937.0,
2003-06-22,,,,,44880.0,15701.0,,,,1119.0,39324.0,,,,,439.0,,,,,,,,756.0,
2003-06-29,,,,,41435.0,13903.0,,,,1054.0,41163.0,,,,,361.0,,,,,,,,3612.0,
2003-07-06,,,,,39750.0,10447.0,,,,887.0,41750.0,,,,,480.0,,,,,,,,1597.0,
2003-07-13,,,,,41319.0,10138.0,,,,789.0,33222.0,,,,,349.0,,,,,,,,1018.0,
2003-07-20,,,,,51077.0,11018.0,,,,538.0,39957.0,,,,,1251.0,,,,,,,,1212.0,
2003-07-27,,,,,53734.0,12516.0,,,,758.0,40519.0,,,,,903.0,,,,,,,,1067.0,
2003-08-03,,,,,51348.0,13152.0,,,,785.0,40093.0,,,,,1003.0,,,,,,,,1174.0,
2003-08-10,,,,,63338.0,20771.0,,,,794.0,47555.0,,,,,553.0,,,,,,,,877.0,
2003-08-17,,,,,63338.0,20771.0,,,,794.0,47555.0,,,,,553.0,,,,,,,,877.0,
2003-08-24,,,,,43462.0,12671.0,,,,526.0,31702.0,,,,,484.0,,,,,,,,730.0,
2003-08-31,,,,,56979.0,33984.0,,,,658.0,34622.0,,,,,377.0,,,,,,,,1151.0,
2003-09-07,,,,,50717.0,22585.0,,,,591.0,29807.0,,,,,316.0,,,,,,,,579.0,
2003-09-14,,,,,45268.0,17359.0,,,,505.0,30050.0,,,,,494.0,,,,,,,,510.0,
2003-09-21,,,,,40932.0,14380.0,,,,738.0,28557.0,,,,,368.0,,,,,,,,607.0,
2003-09-28,,,,,39205.0,15515.0,,,,941.0,32275.0,,,,,288.0,,,,,,,,931.0,
2003-10-05,,,,,33447.0,10877.0,,,,954.0,28201.0,,,,,259.0,,,,,,,,616.0,
2003-10-12,,,,,30534.0,9332.0,,,,404.0,26096.0,,,,,228.0,,,,,,,,438.0,
2003-10-19,,,,,30761.0,15563.0,,,,511.0,26239.0,,,,,496.0,,,,,,,,544.0,
2003-10-26,,,,,25507.0,14401.0,,,,479.0,26393.0,,,,,181.0,,,,,,,,408.0,
2003-11-02,,,,,29024.0,14702.0,,,,516.0,26139.0,,,,,192.0,,,,,,,,555.0,
2003-11-09,,,,,28354.0,20587.0,,,,618.0,20939.0,,,,,282.0,,,,,,,,595.0,
2003-11-16,,,,,26212.0,20016.0,,,,470.0,54670.0,,,,,170.0,,,,,,,,617.0,
2003-11-23,,,,,27687.0,22005.0,,,,729.0,62996.0,,,,,360.0,,,,,,,,3211.0,
2003-11-30,,,,,53582.0,30378.0,,,,565.0,94328.0,,,,,510.0,,,,,,,,2209.0,
2003-12-07,,,,,48757.0,38264.0,,,,512.0,124403.0,,,,,498.0,,,,,,,,2683.0,
2003-12-14,,,,,82754.0,55962.0,,,,449.0,127319.0,,,,,226.0,,,,,,,,1910.0,
2003-12-21,,,,,170740.0,128502.0,,,,571.0,150692.0,,,,,308.0,,,,,,,,2107.0,
2003-12-28,,,,,215292.0,136600.0,,,,984.0,201090.0,,,,,599.0,,,,,,,,2780.0,
2004-01-04,,,,,215292.0,136600.0,,,,984.0,201090.0,,,,,599.0,,,,,,,,2780.0,
2004-01-11,,,,,71688.0,32310.0,,,,,94724.0,,,,,,,,,,,,,1242.0,
2004-01-18,,,,,49482.0,19289.0,,,,,60202.0,,,,,,,,,,,,,1163.0,
2004-01-25,,,,,51977.0,13306.0,,,,,51650.0,,,,,,,,,,,,,813.0,
2004-02-01,,,,,74853.0,11029.0,,,,,44433.0,,,,,,,,,,,,,1027.0,
2004-02-08,,,,,56316.0,10125.0,,,,,41735.0,,,,,,,,,,,,,831.0,
2004-02-15,,,,,91921.0,9826.0,,,,,50777.0,,,,,,,,,,,,,629.0,
2004-02-22,,,,,56711.0,7302.0,,,,,44419.0,,,,,,,,,,,,,603.0,
2004-02-29,,,,,59546.0,9405.0,,,,,50925.0,,,,,,,,,,,,,986.0,
2004-03-07,,,,,51945.0,7770.0,,,,,41750.0,,,,,,,,,,,,,594.0,
2004-03-14,,,,,50864.0,12054.0,,,,,42814.0,,,,,,,,,,,,,703.0,
2004-03-21,,,,,43934.0,7982.0,,,,,48427.0,,,,,,,,,,,,,508.0,
2004-03-28,,,,,60528.0,8048.0,,,,,72752.0,,,,,,,,,,,,,789.0,
2004-04-04,,,,,55034.0,9473.0,,,,,66079.0,,,,,,,,,,,,,675.0,
2004-04-11,,,,,38247.0,5978.0,,,,,48748.0,,,,,,,,,,,,,390.0,
2004-04-18,,,,,34530.0,4353.0,,,,,37344.0,,,,,,,,,,,,,397.0,
2004-04-25,,,,,54548.0,5490.0,,,,,43236.0,,,,,,,,,,,,,398.0,
2004-05-02,,,,,63065.0,8703.0,,,,,48868.0,,,,,,,,,,,,,394.0,
2004-05-09,,,,,63065.0,8703.0,,,,,48868.0,,,,,,,,,,,,,394.0,
2004-05-16,,,,,23512.0,4135.0,,,,,30348.0,,,,,,,,,,,,,222.0,
2004-05-23,,,,,30425.0,5080.0,,,,,27905.0,,,,,,,,,,,,,151.0,
2004-05-30,,,,,31330.0,5759.0,,,,,35050.0,,,,,,,,,,,,,794.0,
2004-06-06,,,,,28247.0,5041.0,,,,,31760.0,,,,,,,,,,,,,573.0,
2004-06-13,,,,,35010.0,4407.0,,,,,26761.0,,,,,,,,,,,,,325.0,
2004-06-20,,,,,27545.0,4183.0,,,,,25081.0,,,,,,,,,,,,,328.0,
2004-06-27,,,,,28942.0,5018.0,,,,,32585.0,,,,,,,,,,,,,274.0,
2004-07-04,,,,,26695.0,5689.0,,,,,33199.0,,,,,,,,,,,,,298.0,
2004-07-11,,,,,26650.0,5790.0,,,,,30693.0,,,,,,,,,,,,,394.0,
2004-07-18,,,,,28629.0,5229.0,,,,,41107.0,,,,,,,,,,,,,373.0,
2004-07-25,,,,,37155.0,9054.0,,,,,42087.0,,,,,,,,,,,,,324.0,
2004-08-01,,,,,38207.0,7651.0,,,,,37071.0,,,,,,,,,,,,,290.0,
2004-08-08,,,,,53326.0,8819.0,,,,,39748.0,,,,,,,,,,,,,353.0,
2004-08-15,,,,,53326.0,8819.0,,,,,39748.0,,,,,,,,,,,,,353.0,
2004-08-22,,,,,41015.0,7946.0,,,,,31877.0,,,,,,,,,,,,,351.0,
2004-08-29,,,,,41085.0,8095.0,,,,,33678.0,,,,,,,,,,,,,285.0,
2004-09-05,,,,,30531.0,6970.0,,,,,28216.0,,,,,,,,,,,,,233.0,
2004-09-12,,,,,27545.0,5966.0,,,,,29817.0,,,,,,,,,,,,,259.0,
2004-09-19,,,,,64455.0,5585.0,,,,,28617.0,,,,,,,,,,,,,184.0,
2004-09-26,,,,,50483.0,6229.0,,,,,27574.0,,,,,,,,,,,,,266.0,
2004-10-03,,,,,34031.0,4764.0,,,,,22180.0,,,,,,,,,,,,,231.0,
2004-10-10,,,,,35509.0,5203.0,,,,,24804.0,,,,,,,,,,,,,304.0,
2004-10-17,,,,,38495.0,4950.0,,,,,25640.0,,,,,,,,,,,,,174.0,
2004-10-24,,,,,29900.0,4331.0,,,,,20272.0,,,,,,,,,,,,,330.0,
2004-10-31,,,,,31393.0,5602.0,,,,,16946.0,,,,,,,,,,,,,289.0,
2004-11-07,,,,,29878.0,5834.0,,,,,124757.0,,,,,,,,,,,,,5060.0,
2004-11-14,,,,,43061.0,4749.0,,,,,58738.0,,,,,,,,,,,,,780.0,
2004-11-21,,,,,24282.0,5018.0,,,,,62014.0,,,,,,,,,,,,,1448.0,
2004-11-28,,,,,41515.0,6039.0,,,,,120074.0,,,,,,,,,,,,,923.0,
2004-12-05,,,441485.0,,35147.0,8147.0,,,,,92609.0,,,,,,,,,,,,,652.0,
2004-12-12,,,181231.0,,53181.0,12197.0,,,,,104078.0,,,,166074.0,,,,,,,,,825.0,
2004-12-19,,,220295.0,,90392.0,54588.0,,,,,124642.0,,,,81355.0,,,,,,,,,1091.0,
2004-12-26,,,213417.0,,98477.0,43149.0,,,,,170905.0,,,,101854.0,,,,,,,,,878.0,
2005-01-02,,,213417.0,,98477.0,43149.0,,,,,170905.0,,,,101854.0,,,,,,,,,878.0,
2005-01-09,,,132117.0,,64941.0,26773.0,,,,,120505.0,,,,55358.0,,,,,,,,,838.0,
2005-01-16,,,58988.0,,28025.0,7117.0,,,,,74306.0,,,,57383.0,,,,,,,,,454.0,
2005-01-23,,,47291.0,,19932.0,4124.0,,,,,52230.0,,,,66601.0,,,,,,,,,405.0,
2005-01-30,,,42255.0,,23319.0,9725.0,,,,,53829.0,,,,71200.0,,,,,,,,,507.0,
2005-02-06,,,35451.0,,21356.0,5209.0,,,,,49612.0,,,,51883.0,,,,,,,,,308.0,
2005-02-13,,,30791.0,,21051.0,3434.0,,,,,49028.0,,,,52644.0,,,,,,,,,329.0,
2005-02-20,,,25557.0,,17007.0,3642.0,,,,,44330.0,,,,42077.0,,,,,,,,,298.0,
2005-02-27,,,30177.0,,19330.0,3973.0,,,,,49965.0,,,,48883.0,,,,,,,,,286.0,
2005-03-06,,,28280.0,,14711.0,4119.0,,,,,43073.0,,,,55014.0,,,,,,,,,258.0,
2005-03-13,,,25275.0,,13632.0,3810.0,,,,,36284.0,,,,50646.0,,,,,,,,,229.0,
2005-03-20,,,22772.0,,12722.0,3297.0,,,,,37258.0,,,,45386.0,,,,,,,,,391.0,
2005-03-27,,,60507.0,,21118.0,4673.0,,,,,51611.0,,,,51556.0,,,,,,,,,435.0,
2005-04-03,,,43806.0,,18124.0,4046.0,,,,,45204.0,,,,43617.0,,,,,,,,,355.0,
2005-04-10,,,26752.0,,12842.0,3143.0,,,,,38041.0,,,,36637.0,,,,,,,,,357.0,
2005-04-17,,,22678.0,,12184.0,3255.0,,,,,34686.0,,,,30310.0,,,,,,,,,319.0,
2005-04-24,,,72767.0,,9132.0,7265.0,,,,,27906.0,,,,31154.0,,,,,,,,,293.0,
2005-05-01,,,61869.0,,15465.0,5618.0,,,,,42847.0,,,,38524.0,,,,,,,,,332.0,
2005-05-08,,,61869.0,,15465.0,5618.0,,,,,42847.0,,,,38524.0,,,,,,,,,332.0,
2005-05-15,,,25301.0,,8931.0,3008.0,,,,,30824.0,,,,25114.0,,,,,,,,,294.0,
2005-05-22,,,28379.0,,8742.0,2863.0,,,,,27295.0,,,,25388.0,,,,,,,,,248.0,
2005-05-29,,,43845.0,,11947.0,3044.0,,,,,34527.0,,,,21232.0,,,,,,,,,204.0,
2005-06-05,,,35019.0,,9068.0,2475.0,,,,,26583.0,,,,22232.0,,,,,,,,,171.0,
2005-06-12,,,31915.0,,10866.0,2534.0,,,,,25001.0,,,,22154.0,,,,,,,,,170.0,
2005-06-19,,,32206.0,,8186.0,2277.0,,,,,26251.0,,,,20988.0,,,,,,,,,219.0,
2005-06-26,,,36485.0,,14045.0,2284.0,,,,,26359.0,,,,21897.0,,,,,,,,,201.0,
2005-07-03,,,38142.0,,13418.0,2444.0,,,,,28334.0,,,,23059.0,,,,,,,,,237.0,
2005-07-10,,,42581.0,,11901.0,2267.0,,,,,29421.0,,,,20330.0,,,,,,,,,204.0,
2005-07-17,,,39672.0,,12253.0,2915.0,,,,,30566.0,,,,21554.0,,,,,,,,,162.0,
2005-07-24,,,45012.0,,15125.0,3246.0,,,,,29965.0,,,,20109.0,,,,,,,,,213.0,
2005-07-31,,,44272.0,,16068.0,3359.0,,,,,33598.0,,,,21614.0,,,,,,,,,243.0,
2005-08-07,,,52523.0,,18071.0,3920.0,,,,,34486.0,,,,21014.0,,,,,,,,,185.0,
2005-08-14,,,87765.0,,16749.0,4876.0,,,,,36564.0,,,,24168.0,,,,,,,,,192.0,
2005-08-21,,,87765.0,,16749.0,4876.0,,,,,36564.0,,,,24168.0,,,,,,,,,192.0,
2005-08-28,,,65035.0,,11953.0,2761.0,,,,,30263.0,,,,22988.0,,,,,,,,,145.0,
2005-09-04,,,55034.0,,10120.0,2344.0,,,,,26464.0,,,,23668.0,,,,,,,,,151.0,
2005-09-11,,,62641.0,,10236.0,2201.0,,,,,28819.0,,,,23950.0,,,,,,,,,137.0,
2005-09-18,,,62772.0,148117.0,15106.0,2076.0,,,,,23174.0,,,,55828.0,,,,,,,,,128.0,
2005-09-25,,,64655.0,52048.0,14970.0,2779.0,,,,,28028.0,,,,41827.0,,,,,,,,,160.0,
2005-10-02,,,41412.0,28721.0,11103.0,1546.0,,,,,23893.0,,,,39039.0,,,,,,,,,117.0,
2005-10-09,,,46609.0,24342.0,9627.0,1988.0,,,,,23595.0,,,,29948.0,,,,,,,,,172.0,
2005-10-16,,,48724.0,20606.0,10828.0,2173.0,,,,,23796.0,,,,27272.0,,,,,,,,,109.0,
2005-10-23,,,48348.0,15095.0,7488.0,2130.0,,,,,21382.0,,,,28103.0,,,,,,,,,148.0,
2005-10-30,,,46246.0,12561.0,7017.0,4424.0,,,,,21454.0,,,,28867.0,,,,,,,,,165.0,
2005-11-06,,,53948.0,11833.0,6762.0,4866.0,,,,,23599.0,,,,28931.0,,,,,,,,,126.0,
2005-11-13,,,56098.0,10331.0,6570.0,5587.0,,,,,21498.0,,,,29007.0,,,,,,,,,112.0,
2005-11-20,,,67232.0,8005.0,5731.0,4579.0,,,,,21246.0,,,,55136.0,,,,,,,,,171.0,
2005-11-27,,,162398.0,7412.0,7223.0,6610.0,,,,,39359.0,,,,53771.0,,,,,,,,,124.0,
2005-12-04,,,155494.0,7803.0,10079.0,9074.0,,,,,35542.0,,,,78635.0,,,,,,,,,106.0,
2005-12-11,,,295701.0,8348.0,13062.0,13217.0,,,,,47475.0,,,,92835.0,,,,,,62135.0,,,,
2005-12-18,,,381776.0,19347.0,24734.0,16760.0,,,,,58067.0,,,,102555.0,,,,,,12320.0,,,,
2005-12-25,,,511471.0,15549.0,28154.0,21401.0,,,,,83814.0,,,,127373.0,,,,,,10035.0,,,,
2006-01-01,,,511471.0,15549.0,28154.0,21401.0,,,,,83814.0,,,,127373.0,,,,,,10035.0,,,,
2006-01-08,,,125957.0,12643.0,35951.0,17227.0,,,,,88680.0,,,,125095.0,,,,,,8655.0,,,,
2006-01-15,,,38524.0,6710.0,10658.0,5356.0,,,,,32514.0,,,,40425.0,,,,,,4620.0,,,,
2006-01-22,,,48564.0,4986.0,7430.0,3178.0,,,,,23427.0,,,,34820.0,,,,,,2762.0,,,,
2006-01-29,,,112938.0,3571.0,6228.0,2518.0,,,,,27023.0,,,,30815.0,,,,,,2095.0,,,,
2006-02-05,,,19644.0,3658.0,6539.0,2427.0,,,,,25434.0,,,,28665.0,,,,,,2022.0,,,,
2006-02-12,,,10196.0,3806.0,5869.0,2014.0,,,,,21869.0,,,,26549.0,,,,,,1463.0,,,,
2006-02-19,,,50107.0,3659.0,5191.0,2036.0,,,,,23545.0,,,,28595.0,,,,,,1212.0,,,,
2006-02-26,,,39373.0,4079.0,7334.0,1508.0,,,,,25295.0,,,,35865.0,,,,,,1082.0,,,,
2006-03-05,,,129044.0,3548.0,5652.0,1632.0,,,,,25722.0,,,,45008.0,,,,,,1020.0,,,,
2006-03-12,,,139818.0,3796.0,4622.0,1311.0,,,,,22820.0,,,,38607.0,,,,,,1035.0,,,,
2006-03-19,,,135791.0,3943.0,4725.0,1353.0,,,,,58502.0,,,,30766.0,,,,,,1181.0,,,,
2006-03-26,,,161624.0,3372.0,8922.0,1539.0,,,,,42881.0,,,,38321.0,,,,,,1550.0,,,,
2006-04-02,,,209795.0,3194.0,8394.0,1592.0,,,,,36574.0,,,,36713.0,,,,,,2636.0,,,,
2006-04-09,,,218211.0,3192.0,7817.0,1266.0,,,,,31189.0,,,,31723.0,,,,,,1752.0,,,,
2006-04-16,,,196381.0,2962.0,8926.0,1113.0,,,,,30005.0,,,,29586.0,,,,,,1780.0,,,,
2006-04-23,,,197772.0,12590.0,10589.0,1087.0,,,,,24827.0,,,,31781.0,,,,,,2852.0,,,,
2006-04-30,,,228811.0,4966.0,9444.0,1587.0,,,,,31435.0,,,,43051.0,,,,,,2381.0,,,,
2006-05-07,,,228811.0,4966.0,9444.0,1587.0,,,,,31435.0,,,,43051.0,,,,,,2381.0,,,,
2006-05-14,,,118291.0,2167.0,6125.0,1406.0,,,,,21778.0,,,,23660.0,,,,,,1496.0,,,,
2006-05-21,,,172399.0,2472.0,6054.0,1221.0,,,,,20360.0,,,,23577.0,,,,,,1415.0,,,,
2006-05-28,,,300121.0,1936.0,5178.0,1056.0,,,,,21827.0,,,,27191.0,,,,,,1218.0,,,,
